user_id,timestamp,page,category,duration
146,2025-02-25 06:22:00,cart,checkout,3.02
171,2025-02-27 18:49:00,profile,account,32.27
166,2025-02-27 11:33:00,cart,checkout,6.18
139,2025-02-22 08:49:00,cart,checkout,21.46
185,2025-01-24 06:53:00,cart,checkout,20.23
173,2025-01-15 20:45:00,cart,checkout,48.37
132,2025-03-04 07:09:00,profile,account,29.53
163,2025-02-21 08:58:00,home,landing,8.43
150,2025-02-16 17:27:00,cart,checkout,48.88
189,2025-02-14 17:46:00,product,tech,51.4
173,2025-02-05 12:49:00,search,navigation,29.97
142,2025-01-06 21:27:00,profile,account,37.69
160,2025-02-10 20:16:00,checkout,checkout,5.21
102,2025-01-30 17:15:00,profile,account,32.71
139,2025-01-30 20:35:00,profile,account,45.41
149,2025-01-16 10:19:00,profile,account,18.02
151,2025-03-06 14:44:00,checkout,checkout,34.71
165,2025-03-20 00:49:00,search,navigation,45.64
183,2025-01-01 22:27:00,cart,checkout,59.69
119,2025-03-30 09:46:00,cart,checkout,30.02
139,2025-02-18 16:15:00,home,landing,35.19
155,2025-01-30 09:02:00,cart,checkout,3.84
114,2025-03-07 22:26:00,profile,account,27.21
149,2025-01-20 09:11:00,cart,checkout,9.68
134,2025-03-07 05:52:00,search,navigation,29.58
189,2025-01-10 03:51:00,checkout,checkout,33.58
139,2025-03-26 17:56:00,search,navigation,26.31
152,2025-02-19 13:49:00,checkout,checkout,40.83
174,2025-02-22 03:41:00,cart,checkout,37.3
114,2025-01-13 09:38:00,cart,checkout,55.06
135,2025-03-22 17:01:00,product,tech,35.93
195,2025-03-29 02:40:00,product,tech,6.36
114,2025-01-07 07:44:00,product,tech,3.3
107,2025-03-02 07:02:00,home,landing,19.46
101,2025-02-09 00:36:00,profile,account,7.23
109,2025-03-16 19:59:00,search,navigation,46.04
119,2025-01-10 04:02:00,cart,checkout,42.97
200,2025-02-28 18:06:00,search,navigation,28.39
154,2025-01-09 10:33:00,profile,account,12.47
189,2025-02-27 02:32:00,cart,checkout,9.59
192,2025-02-13 20:29:00,home,landing,42.07
160,2025-01-26 10:21:00,home,landing,9.64
138,2025-03-08 06:51:00,cart,checkout,43.74
197,2025-01-30 15:21:00,cart,checkout,20.75
113,2025-02-05 22:04:00,profile,account,41.43
137,2025-02-20 16:06:00,search,navigation,57.29
183,2025-02-26 09:41:00,product,tech,33.78
187,2025-03-10 14:14:00,cart,checkout,34.72
141,2025-01-02 12:30:00,cart,checkout,27.09
171,2025-01-03 03:45:00,home,landing,14.16
128,2025-01-28 20:22:00,profile,account,57.82
117,2025-01-29 05:13:00,profile,account,21.59
179,2025-01-08 06:18:00,product,tech,26.29
190,2025-01-25 00:41:00,product,tech,43.77
145,2025-02-04 18:55:00,product,tech,26.11
175,2025-03-26 01:16:00,home,landing,3.62
105,2025-02-23 18:35:00,search,navigation,48.17
172,2025-02-12 15:05:00,profile,account,57.12
136,2025-01-25 09:35:00,product,tech,11.26
178,2025-02-13 15:13:00,search,navigation,56.76
111,2025-03-27 22:36:00,checkout,checkout,39.42
109,2025-03-12 07:43:00,cart,checkout,42.66
161,2025-03-07 06:51:00,checkout,checkout,17.73
123,2025-02-17 03:04:00,profile,account,56.11
163,2025-02-08 00:01:00,home,landing,9.81
168,2025-02-27 14:12:00,checkout,checkout,18.4
181,2025-02-26 04:15:00,product,tech,6.01
169,2025-01-05 17:05:00,profile,account,11.33
174,2025-01-21 05:22:00,profile,account,22.22
171,2025-02-19 15:57:00,cart,checkout,22.46
177,2025-03-13 04:45:00,profile,account,30.39
172,2025-03-20 23:32:00,product,tech,31.07
113,2025-03-17 14:44:00,home,landing,42.09
166,2025-02-05 05:44:00,profile,account,26.29
193,2025-03-04 06:22:00,checkout,checkout,55.32
127,2025-02-09 07:58:00,product,tech,52.5
130,2025-03-20 04:36:00,cart,checkout,28.37
126,2025-01-02 04:58:00,product,tech,51.33
163,2025-02-08 00:51:00,product,tech,54.54
180,2025-03-09 07:59:00,home,landing,22.34
142,2025-03-17 23:54:00,home,landing,14.07
189,2025-03-02 22:57:00,home,landing,57.83
158,2025-02-01 13:20:00,search,navigation,55.89
141,2025-03-11 09:27:00,cart,checkout,4.78
130,2025-01-05 14:54:00,checkout,checkout,46.61
161,2025-01-28 22:31:00,home,landing,5.24
156,2025-01-02 20:00:00,home,landing,31.51
108,2025-03-01 04:09:00,profile,account,45.27
153,2025-02-02 07:59:00,cart,checkout,26.29
147,2025-01-13 12:32:00,home,landing,12.75
114,2025-02-13 06:24:00,cart,checkout,21.43
137,2025-03-18 15:19:00,product,tech,28.75
119,2025-03-27 14:18:00,cart,checkout,24.42
154,2025-03-29 03:48:00,search,navigation,32.58
135,2025-03-22 02:32:00,checkout,checkout,31.11
119,2025-03-12 02:02:00,search,navigation,36.78
167,2025-01-11 16:57:00,home,landing,21.4
167,2025-02-14 05:59:00,cart,checkout,3.51
123,2025-02-01 10:26:00,product,tech,11.8
170,2025-02-07 15:06:00,product,tech,19.47
175,2025-02-27 06:53:00,search,navigation,12.7
172,2025-01-10 06:07:00,home,landing,35.33
123,2025-02-28 14:17:00,cart,checkout,54.7
122,2025-01-26 11:12:00,search,navigation,16.22
197,2025-01-28 13:59:00,search,navigation,1.01
121,2025-01-18 11:26:00,checkout,checkout,58.35
136,2025-02-19 04:33:00,cart,checkout,11.65
100,2025-01-07 12:18:00,product,tech,8.36
175,2025-02-24 10:34:00,product,tech,22.7
129,2025-01-25 08:02:00,product,tech,59.47
189,2025-02-01 12:44:00,search,navigation,35.88
171,2025-03-27 05:12:00,product,tech,47.85
149,2025-02-03 12:51:00,home,landing,50.12
112,2025-03-23 09:31:00,profile,account,25.64
171,2025-03-24 23:14:00,search,navigation,13.97
105,2025-01-09 03:31:00,home,landing,49.2
111,2025-03-12 03:22:00,home,landing,17.33
101,2025-01-31 15:51:00,checkout,checkout,53.32
173,2025-01-06 19:50:00,home,landing,33.79
155,2025-03-14 17:52:00,profile,account,13.74
148,2025-03-11 00:10:00,checkout,checkout,9.85
186,2025-03-31 03:55:00,search,navigation,19.29
177,2025-03-26 13:17:00,home,landing,55.83
190,2025-02-13 12:25:00,profile,account,52.91
118,2025-01-11 10:34:00,cart,checkout,13.42
146,2025-02-07 00:35:00,cart,checkout,53.93
112,2025-01-10 11:25:00,checkout,checkout,3.56
110,2025-03-27 19:26:00,checkout,checkout,44.58
132,2025-02-10 10:26:00,search,navigation,52.5
142,2025-03-28 03:56:00,profile,account,4.29
105,2025-02-07 08:12:00,profile,account,31.15
120,2025-01-17 00:36:00,cart,checkout,10.02
129,2025-02-16 12:14:00,product,tech,22.7
137,2025-01-27 09:36:00,cart,checkout,58.13
187,2025-02-08 09:42:00,search,navigation,49.02
149,2025-02-08 22:24:00,cart,checkout,6.71
159,2025-02-15 06:36:00,search,navigation,35.4
199,2025-01-27 14:37:00,checkout,checkout,10.46
118,2025-01-11 04:12:00,product,tech,56.93
186,2025-01-09 15:41:00,checkout,checkout,56.37
200,2025-01-09 05:59:00,home,landing,38.37
169,2025-03-03 03:57:00,cart,checkout,58.58
143,2025-02-08 12:41:00,cart,checkout,9.4
158,2025-03-22 16:38:00,cart,checkout,33.38
158,2025-02-28 01:58:00,checkout,checkout,33.36
178,2025-02-08 18:43:00,profile,account,42.58
172,2025-03-25 16:59:00,checkout,checkout,22.74
128,2025-03-20 04:32:00,checkout,checkout,13.38
184,2025-01-29 09:36:00,search,navigation,29.51
190,2025-01-15 03:12:00,cart,checkout,31.58
177,2025-03-19 09:34:00,profile,account,30.75
163,2025-01-07 10:15:00,home,landing,53.62
194,2025-03-09 03:08:00,product,tech,46.73
104,2025-01-09 03:29:00,product,tech,20.01
168,2025-02-24 11:27:00,search,navigation,56.08
136,2025-03-23 19:22:00,product,tech,24.87
123,2025-02-16 12:44:00,search,navigation,5.61
110,2025-03-27 19:15:00,product,tech,53.45
147,2025-03-20 08:17:00,home,landing,25.37
144,2025-03-04 12:53:00,search,navigation,14.87
193,2025-01-17 01:11:00,cart,checkout,52.87
128,2025-01-11 14:29:00,profile,account,12.98
114,2025-01-07 07:08:00,search,navigation,55.26
133,2025-01-04 22:05:00,product,tech,25.66
133,2025-01-25 21:58:00,product,tech,54.39
164,2025-03-12 16:46:00,checkout,checkout,33.12
132,2025-02-24 07:46:00,checkout,checkout,31.56
160,2025-02-28 23:53:00,cart,checkout,57.07
182,2025-03-13 18:57:00,checkout,checkout,47.59
164,2025-01-12 19:21:00,search,navigation,47.37
144,2025-02-11 23:51:00,profile,account,37.82
143,2025-01-27 22:02:00,profile,account,32.01
125,2025-02-07 10:28:00,home,landing,8.71
151,2025-02-13 10:59:00,product,tech,23.88
123,2025-02-28 12:13:00,checkout,checkout,56.45
134,2025-01-09 22:46:00,search,navigation,42.41
137,2025-01-14 16:40:00,product,tech,18.81
183,2025-01-29 08:17:00,product,tech,53.04
124,2025-01-24 06:09:00,cart,checkout,15.43
145,2025-01-05 14:09:00,profile,account,29.46
190,2025-03-01 01:15:00,product,tech,8.9
118,2025-03-10 14:57:00,profile,account,18.77
173,2025-02-18 17:53:00,checkout,checkout,56.3
115,2025-02-13 03:49:00,search,navigation,16.03
197,2025-03-14 16:21:00,product,tech,25.6
126,2025-03-20 07:20:00,profile,account,47.13
143,2025-01-28 17:53:00,cart,checkout,20.38
195,2025-03-20 00:31:00,home,landing,18.37
142,2025-01-11 09:56:00,profile,account,17.63
187,2025-01-30 01:04:00,search,navigation,7.28
164,2025-02-03 21:46:00,profile,account,50.29
182,2025-02-07 16:58:00,cart,checkout,16.79
136,2025-02-22 21:43:00,cart,checkout,28.0
161,2025-01-15 15:25:00,cart,checkout,4.75
191,2025-01-18 07:18:00,profile,account,52.94
180,2025-02-12 01:03:00,product,tech,57.49
130,2025-01-10 17:06:00,checkout,checkout,19.43
111,2025-03-24 12:32:00,search,navigation,50.83
129,2025-01-25 19:09:00,search,navigation,4.54
100,2025-03-30 12:58:00,home,landing,33.64
104,2025-02-01 06:16:00,search,navigation,8.3
187,2025-03-06 05:11:00,cart,checkout,48.36
133,2025-02-16 19:05:00,checkout,checkout,52.05
161,2025-02-14 12:37:00,cart,checkout,15.87
164,2025-01-14 18:59:00,cart,checkout,22.84
155,2025-01-24 00:45:00,profile,account,9.73
114,2025-03-08 23:28:00,search,navigation,36.44
149,2025-01-12 19:23:00,profile,account,10.78
113,2025-03-20 17:32:00,cart,checkout,51.53
170,2025-03-29 17:00:00,home,landing,4.12
192,2025-03-17 05:38:00,cart,checkout,21.74
199,2025-01-19 15:07:00,home,landing,1.64
197,2025-03-09 05:49:00,checkout,checkout,22.11
190,2025-02-03 13:25:00,cart,checkout,28.5
118,2025-02-19 10:26:00,home,landing,43.95
105,2025-02-25 14:06:00,checkout,checkout,1.92
101,2025-03-10 13:17:00,home,landing,23.03
111,2025-01-09 19:29:00,home,landing,39.99
194,2025-01-03 14:40:00,product,tech,33.53
159,2025-03-14 11:16:00,checkout,checkout,1.35
128,2025-01-15 12:08:00,search,navigation,28.49
171,2025-01-01 11:48:00,profile,account,16.17
186,2025-01-31 17:58:00,search,navigation,3.9
200,2025-02-18 04:51:00,search,navigation,48.14
170,2025-01-16 06:03:00,profile,account,25.29
126,2025-03-11 22:07:00,product,tech,7.93
118,2025-02-14 09:38:00,profile,account,24.95
121,2025-03-24 20:08:00,search,navigation,50.18
132,2025-01-05 16:26:00,search,navigation,1.67
135,2025-01-23 22:54:00,search,navigation,37.58
