user_id,total_visits,avg_duration,unique_days,unique_pages,cluster,pca1,pca2
100,5,28.815999999999995,5,4,1,-2.155391975493158,0.042233686476855915
101,9,28.130000000000003,9,5,3,-0.16890782245146885,-0.2969297717220277
102,11,29.785454545454545,10,6,3,0.8941980565637745,-0.12947573215195957
103,5,23.456,5,3,1,-2.7150788126819805,-0.8238701989628516
104,8,27.60625,7,5,1,-0.7609343896826481,-0.32032964645952355
105,11,32.77272727272727,11,6,3,1.147351571966758,0.35607970014290796
106,8,24.36875,8,3,1,-1.542983063194877,-0.8075393926044516
107,10,27.139999999999997,10,4,1,-0.26176639576185645,-0.47070515848884914
108,3,36.373333333333335,3,2,2,-3.7025324991018858,1.4897907867423397
109,10,30.840999999999998,9,6,3,0.528961145612857,0.09481022611208605
110,11,28.54090909090909,10,5,3,0.41157159951316563,-0.3002974261817555
111,11,42.34,11,6,3,1.3264952522350497,1.9724149734802001
112,13,23.943076923076923,13,6,0,1.7520228272863616,-1.2275538916767497
113,17,30.19,17,6,0,3.4090006286371874,-0.35600313385030624
114,14,28.892142857142858,12,6,0,1.8352580350380805,-0.3991415996048719
115,13,36.357692307692304,12,3,3,0.4092956330776525,1.007261540533372
116,5,38.416000000000004,5,3,2,-2.434958287929509,1.7035350897143133
117,8,28.198749999999997,8,6,3,-0.09329931822050756,-0.278794232695438
118,11,29.253636363636364,9,5,3,0.2276992299379993,-0.1607593044588747
119,11,31.64909090909091,11,5,3,0.6669890933916035,0.20568489620754957
120,8,21.535,7,5,1,-0.8746163239007926,-1.3460321437109428
121,14,30.208571428571428,14,5,0,1.7950207331349175,-0.17555553612038027
122,13,25.158461538461538,11,5,0,0.9210218066709596,-0.9445306984394928
123,11,31.486363636363638,10,6,3,0.9260469567711077,0.15788299992843544
124,6,28.0,6,4,1,-1.7856696635777127,-0.1415824556978339
125,10,26.219,9,4,1,-0.47622971058694163,-0.6071757900645661
126,15,33.24133333333334,14,5,0,2.039591776194947,0.3099813173903151
127,10,33.306,10,5,3,0.31301249643702533,0.5315677552044551
128,14,35.785714285714285,13,6,0,2.161555563946926,0.7463603565412704
129,12,27.0475,10,5,3,0.5713917472238119,-0.5794309277456634
130,14,26.733571428571427,14,6,0,2.189275428867317,-0.8020736911527808
131,7,15.678571428571429,6,4,1,-1.8286002176660703,-2.2500470870053446
132,14,28.765000000000004,12,6,0,1.8328773315714102,-0.42062164837227656
133,9,38.559999999999995,9,3,2,-0.892255487570105,1.5440323675270318
134,8,38.795,8,3,2,-1.2728568118439185,1.6296919273005581
135,13,29.183846153846154,12,5,0,1.1936135872376918,-0.28359227976410234
136,12,27.38,12,5,0,0.9720535418396339,-0.5615109402130903
137,17,34.082941176470584,17,6,0,3.4818945273793958,0.30168671360429616
138,3,35.91,3,2,2,-3.711208246192036,1.41151330565363
139,9,26.70111111111111,9,5,1,-0.19566324393332263,-0.5383322673577111
140,7,29.05857142857143,7,5,1,-0.9215238888327916,-0.04813766729478547
141,10,30.688,8,5,3,-0.1304444492029793,0.1275257899130815
142,9,23.076666666666668,9,5,1,-0.2635296396361271,-1.1506611482003217
143,10,28.522000000000002,9,5,3,0.02621592044089761,-0.2575343356065483
144,12,29.410833333333333,11,6,0,1.2721850247409325,-0.23872348643929958
145,8,25.93375,7,3,1,-1.7108969378772723,-0.524014733561758
146,14,33.38857142857143,13,5,0,1.6573471423746642,0.38081401204087106
147,5,21.778,5,3,1,-2.7464987485465957,-1.1073585729200899
148,9,23.88222222222222,9,6,1,0.21087689222289857,-1.054004253126604
149,14,27.232857142857142,12,5,0,1.3448657184156523,-0.640031256595555
150,7,28.27,7,3,1,-1.8549351980386273,-0.10248814569104296
151,11,33.60545454545455,11,5,3,0.7036212864681299,0.5362011930739369
152,7,18.928571428571427,7,4,1,-1.5705272302374753,-1.7201054048060231
153,12,31.081666666666667,12,5,0,1.041365895390797,0.06386418747763872
154,13,25.98923076923077,12,6,0,1.5931183822745068,-0.8627410791957815
155,10,24.925,10,6,3,0.615404137728541,-0.9237906636147205
156,11,40.73,10,6,3,1.0991306645787842,1.7195417854941495
157,3,30.650000000000002,3,2,2,-3.809699821071581,0.5228667937256977
158,12,29.9075,12,5,0,1.019380054293636,-0.13450446513745315
159,7,26.055714285714284,6,5,1,-1.1749692167138142,-0.5363259962720727
160,8,29.91,8,5,3,-0.5205795871836671,0.04974858290485403
161,14,30.149285714285714,14,5,0,1.7939106298330432,-0.18557151391641752
162,8,26.24125,7,5,1,-0.7864935151029104,-0.5509384846309356
